2021-03-28 02:13:39.230121: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 02:13:39.230166: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 02:13:48.366856: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
Epoch 451: Loss: 0.000, Accuracy: 100.000%
Epoch 452: Loss: 0.000, Accuracy: 100.000%
Epoch 453: Loss: 0.000, Accuracy: 100.000%
Epoch 454: Loss: 0.000, Accuracy: 100.000%
Epoch 455: Loss: 0.000, Accuracy: 100.000%
Epoch 456: Loss: 0.000, Accuracy: 100.000%
Epoch 457: Loss: 0.000, Accuracy: 100.000%
Epoch 458: Loss: 0.000, Accuracy: 100.000%
Epoch 459: Loss: 0.000, Accuracy: 100.000%
Epoch 460: Loss: 0.000, Accuracy: 100.000%
Epoch 461: Loss: 0.000, Accuracy: 100.000%
Epoch 462: Loss: 0.000, Accuracy: 100.000%
Epoch 463: Loss: 0.000, Accuracy: 100.000%
Epoch 464: Loss: 0.000, Accuracy: 100.000%
Epoch 465: Loss: 0.000, Accuracy: 100.000%
Epoch 466: Loss: 0.000, Accuracy: 100.000%
Epoch 467: Loss: 0.000, Accuracy: 100.000%
Epoch 468: Loss: 0.000, Accuracy: 100.000%
Epoch 469: Loss: 0.000, Accuracy: 100.000%
Epoch 470: Loss: 0.000, Accuracy: 100.000%
Epoch 471: Loss: 0.000, Accuracy: 100.000%
Epoch 472: Loss: 0.000, Accuracy: 100.000%
Epoch 473: Loss: 0.000, Accuracy: 100.000%
Epoch 474: Loss: 0.000, Accuracy: 100.000%
Epoch 475: Loss: 0.000, Accuracy: 100.000%
Epoch 476: Loss: 0.000, Accuracy: 100.000%
Epoch 477: Loss: 0.000, Accuracy: 100.000%
Epoch 478: Loss: 0.000, Accuracy: 100.000%
Epoch 479: Loss: 0.000, Accuracy: 100.000%
Epoch 480: Loss: 0.000, Accuracy: 100.000%
Epoch 481: Loss: 0.000, Accuracy: 100.000%
Epoch 482: Loss: 0.000, Accuracy: 100.000%
Epoch 483: Loss: 0.000, Accuracy: 100.000%
Epoch 484: Loss: 0.000, Accuracy: 100.000%
Epoch 485: Loss: 0.000, Accuracy: 100.000%
Epoch 486: Loss: 0.000, Accuracy: 100.000%
Epoch 487: Loss: 0.000, Accuracy: 100.000%
Epoch 488: Loss: 0.000, Accuracy: 100.000%
Epoch 489: Loss: 0.000, Accuracy: 100.000%
Epoch 490: Loss: 0.000, Accuracy: 100.000%
Epoch 491: Loss: 0.000, Accuracy: 100.000%
Epoch 492: Loss: 0.000, Accuracy: 100.000%
Epoch 493: Loss: 0.000, Accuracy: 100.000%
Epoch 494: Loss: 0.000, Accuracy: 100.000%
Epoch 495: Loss: 0.000, Accuracy: 100.000%
Epoch 496: Loss: 0.000, Accuracy: 100.000%
Epoch 497: Loss: 0.000, Accuracy: 100.000%
Epoch 498: Loss: 0.000, Accuracy: 100.000%
Epoch 499: Loss: 0.000, Accuracy: 100.000%
Epoch 500: Loss: 0.000, Accuracy: 100.000%
Epoch 501: Loss: 0.000, Accuracy: 100.000%
Epoch 502: Loss: 0.000, Accuracy: 100.000%
Epoch 503: Loss: 0.000, Accuracy: 100.000%
Epoch 504: Loss: 0.000, Accuracy: 100.000%
Epoch 505: Loss: 0.000, Accuracy: 100.000%
Epoch 506: Loss: 0.000, Accuracy: 100.000%
Epoch 507: Loss: 0.000, Accuracy: 100.000%
Epoch 508: Loss: 0.000, Accuracy: 100.000%
Epoch 509: Loss: 0.000, Accuracy: 100.000%
Epoch 510: Loss: 0.000, Accuracy: 100.000%
Epoch 511: Loss: 0.000, Accuracy: 100.000%
Epoch 512: Loss: 0.000, Accuracy: 100.000%
Epoch 513: Loss: 0.000, Accuracy: 100.000%
Epoch 514: Loss: 0.000, Accuracy: 100.000%
Epoch 515: Loss: 0.000, Accuracy: 100.000%
Epoch 516: Loss: 0.000, Accuracy: 100.000%
Epoch 517: Loss: 0.000, Accuracy: 100.000%
Epoch 518: Loss: 0.000, Accuracy: 100.000%
Epoch 519: Loss: 0.000, Accuracy: 100.000%
Epoch 520: Loss: 0.000, Accuracy: 100.000%
Epoch 521: Loss: 0.000, Accuracy: 100.000%
Epoch 522: Loss: 0.000, Accuracy: 100.000%
Epoch 523: Loss: 0.000, Accuracy: 100.000%
Epoch 524: Loss: 0.000, Accuracy: 100.000%
Epoch 525: Loss: 0.000, Accuracy: 100.000%
Epoch 526: Loss: 0.000, Accuracy: 100.000%
Epoch 527: Loss: 0.000, Accuracy: 100.000%
Epoch 528: Loss: 0.000, Accuracy: 100.000%
Epoch 529: Loss: 0.000, Accuracy: 100.000%
Epoch 530: Loss: 0.000, Accuracy: 100.000%
Epoch 531: Loss: 0.000, Accuracy: 100.000%
Epoch 532: Loss: 0.000, Accuracy: 100.000%
Epoch 533: Loss: 0.000, Accuracy: 100.000%
Epoch 534: Loss: 0.000, Accuracy: 100.000%
Epoch 535: Loss: 0.000, Accuracy: 100.000%
Epoch 536: Loss: 0.000, Accuracy: 100.000%
Epoch 537: Loss: 0.000, Accuracy: 100.000%
Epoch 538: Loss: 0.000, Accuracy: 100.000%
Epoch 539: Loss: 0.000, Accuracy: 100.000%
Epoch 540: Loss: 0.000, Accuracy: 100.000%
Epoch 541: Loss: 0.000, Accuracy: 100.000%
Epoch 542: Loss: 0.000, Accuracy: 100.000%
Epoch 543: Loss: 0.000, Accuracy: 100.000%
Epoch 544: Loss: 0.000, Accuracy: 100.000%
Epoch 545: Loss: 0.000, Accuracy: 100.000%
Epoch 546: Loss: 0.000, Accuracy: 100.000%
Epoch 547: Loss: 0.000, Accuracy: 100.000%
Epoch 548: Loss: 0.000, Accuracy: 100.000%
Epoch 549: Loss: 0.000, Accuracy: 100.000%
Epoch 550: Loss: 0.000, Accuracy: 100.000%
Epoch 551: Loss: 0.000, Accuracy: 100.000%
Epoch 552: Loss: 0.000, Accuracy: 100.000%
Epoch 553: Loss: 0.000, Accuracy: 100.000%
Epoch 554: Loss: 0.000, Accuracy: 100.000%
Epoch 555: Loss: 0.000, Accuracy: 100.000%
Epoch 556: Loss: 0.000, Accuracy: 100.000%
Epoch 557: Loss: 0.000, Accuracy: 100.000%
Epoch 558: Loss: 0.000, Accuracy: 100.000%
Epoch 559: Loss: 0.000, Accuracy: 100.000%
Epoch 560: Loss: 0.000, Accuracy: 100.000%
Epoch 561: Loss: 0.000, Accuracy: 100.000%
Epoch 562: Loss: 0.000, Accuracy: 100.000%
Epoch 563: Loss: 0.000, Accuracy: 100.000%
Epoch 564: Loss: 0.000, Accuracy: 100.000%
Epoch 565: Loss: 0.000, Accuracy: 100.000%
Epoch 566: Loss: 0.000, Accuracy: 100.000%
Epoch 567: Loss: 0.000, Accuracy: 100.000%
Epoch 568: Loss: 0.000, Accuracy: 100.000%
Epoch 569: Loss: 0.000, Accuracy: 100.000%
Epoch 570: Loss: 0.000, Accuracy: 100.000%
Epoch 571: Loss: 0.000, Accuracy: 100.000%
Epoch 572: Loss: 0.000, Accuracy: 100.000%
Epoch 573: Loss: 0.000, Accuracy: 100.000%
Epoch 574: Loss: 0.000, Accuracy: 100.000%
Epoch 575: Loss: 0.000, Accuracy: 100.000%
Epoch 576: Loss: 0.000, Accuracy: 100.000%
Epoch 577: Loss: 0.000, Accuracy: 100.000%
Epoch 578: Loss: 0.000, Accuracy: 100.000%
Epoch 579: Loss: 0.000, Accuracy: 100.000%
Epoch 580: Loss: 0.000, Accuracy: 100.000%
Epoch 581: Loss: 0.000, Accuracy: 100.000%
Epoch 582: Loss: 0.000, Accuracy: 100.000%
Epoch 583: Loss: 0.000, Accuracy: 100.000%
Epoch 584: Loss: 0.000, Accuracy: 100.000%
Epoch 585: Loss: 0.000, Accuracy: 100.000%
Epoch 586: Loss: 0.000, Accuracy: 100.000%
Epoch 587: Loss: 0.000, Accuracy: 100.000%
Epoch 588: Loss: 0.000, Accuracy: 100.000%
Epoch 589: Loss: 0.000, Accuracy: 100.000%
Epoch 590: Loss: 0.000, Accuracy: 100.000%
Epoch 591: Loss: 0.000, Accuracy: 100.000%
Epoch 592: Loss: 0.000, Accuracy: 100.000%
Epoch 593: Loss: 0.000, Accuracy: 100.000%
Epoch 594: Loss: 0.000, Accuracy: 100.000%
Epoch 595: Loss: 0.000, Accuracy: 100.000%
Epoch 596: Loss: 0.000, Accuracy: 100.000%
Epoch 597: Loss: 0.000, Accuracy: 100.000%
Epoch 598: Loss: 0.000, Accuracy: 100.000%
Epoch 599: Loss: 0.000, Accuracy: 100.000%
Epoch 600: Loss: 0.000, Accuracy: 100.000%
Epoch 601: Loss: 0.000, Accuracy: 100.000%
Epoch 602: Loss: 0.000, Accuracy: 100.000%
Epoch 603: Loss: 0.000, Accuracy: 100.000%
Epoch 604: Loss: 0.000, Accuracy: 100.000%
Epoch 605: Loss: 0.000, Accuracy: 100.000%
Epoch 606: Loss: 0.000, Accuracy: 100.000%
Epoch 607: Loss: 0.000, Accuracy: 100.000%
Epoch 608: Loss: 0.000, Accuracy: 100.000%
Epoch 609: Loss: 0.000, Accuracy: 100.000%
Epoch 610: Loss: 0.000, Accuracy: 100.000%
Epoch 611: Loss: 0.000, Accuracy: 100.000%
Epoch 612: Loss: 0.000, Accuracy: 100.000%
Epoch 613: Loss: 0.000, Accuracy: 100.000%
Epoch 614: Loss: 0.000, Accuracy: 100.000%
Epoch 615: Loss: 0.000, Accuracy: 100.000%
Epoch 616: Loss: 0.000, Accuracy: 100.000%
Epoch 617: Loss: 0.000, Accuracy: 100.000%
Epoch 618: Loss: 0.000, Accuracy: 100.000%
Epoch 619: Loss: 0.000, Accuracy: 100.000%
Epoch 620: Loss: 0.000, Accuracy: 100.000%
Epoch 621: Loss: 0.000, Accuracy: 100.000%
Epoch 622: Loss: 0.000, Accuracy: 100.000%
Epoch 623: Loss: 0.000, Accuracy: 100.000%
Epoch 624: Loss: 0.000, Accuracy: 100.000%
Epoch 625: Loss: 0.000, Accuracy: 100.000%
Epoch 626: Loss: 0.000, Accuracy: 100.000%
Epoch 627: Loss: 0.000, Accuracy: 100.000%
Epoch 628: Loss: 0.000, Accuracy: 100.000%
Epoch 629: Loss: 0.000, Accuracy: 100.000%
Epoch 630: Loss: 0.000, Accuracy: 100.000%
Epoch 631: Loss: 0.000, Accuracy: 100.000%
Epoch 632: Loss: 0.000, Accuracy: 100.000%
Epoch 633: Loss: 0.000, Accuracy: 100.000%
Epoch 634: Loss: 0.000, Accuracy: 100.000%
Epoch 635: Loss: 0.000, Accuracy: 100.000%
Epoch 636: Loss: 0.000, Accuracy: 100.000%
Epoch 637: Loss: 0.000, Accuracy: 100.000%
Epoch 638: Loss: 0.000, Accuracy: 100.000%
Epoch 639: Loss: 0.000, Accuracy: 100.000%
Epoch 640: Loss: 0.000, Accuracy: 100.000%
Epoch 641: Loss: 0.000, Accuracy: 100.000%
Epoch 642: Loss: 0.000, Accuracy: 100.000%
Epoch 643: Loss: 0.000, Accuracy: 100.000%
Epoch 644: Loss: 0.000, Accuracy: 100.000%
Epoch 645: Loss: 0.000, Accuracy: 100.000%
Epoch 646: Loss: 0.000, Accuracy: 100.000%
Epoch 647: Loss: 0.000, Accuracy: 100.000%
Epoch 648: Loss: 0.000, Accuracy: 100.000%
Epoch 649: Loss: 0.000, Accuracy: 100.000%
Epoch 650: Loss: 0.000, Accuracy: 100.000%
Epoch 651: Loss: 0.000, Accuracy: 100.000%
Epoch 652: Loss: 0.000, Accuracy: 100.000%
Epoch 653: Loss: 0.000, Accuracy: 100.000%
Epoch 654: Loss: 0.000, Accuracy: 100.000%
Epoch 655: Loss: 0.000, Accuracy: 100.000%
Epoch 656: Loss: 0.000, Accuracy: 100.000%
Epoch 657: Loss: 0.000, Accuracy: 100.000%
Epoch 658: Loss: 0.000, Accuracy: 100.000%
Epoch 659: Loss: 0.000, Accuracy: 100.000%
Epoch 660: Loss: 0.000, Accuracy: 100.000%
Epoch 661: Loss: 0.000, Accuracy: 100.000%
Epoch 662: Loss: 0.000, Accuracy: 100.000%
Epoch 663: Loss: 0.000, Accuracy: 100.000%
Epoch 664: Loss: 0.000, Accuracy: 100.000%
Epoch 665: Loss: 0.000, Accuracy: 100.000%
Epoch 666: Loss: 0.000, Accuracy: 100.000%
Epoch 667: Loss: 0.000, Accuracy: 100.000%
Epoch 668: Loss: 0.000, Accuracy: 100.000%
Epoch 669: Loss: 0.000, Accuracy: 100.000%
Epoch 670: Loss: 0.000, Accuracy: 100.000%
Epoch 671: Loss: 0.000, Accuracy: 100.000%
Epoch 672: Loss: 0.000, Accuracy: 100.000%
Epoch 673: Loss: 0.000, Accuracy: 100.000%
Epoch 674: Loss: 0.000, Accuracy: 100.000%
Epoch 675: Loss: 0.000, Accuracy: 100.000%
Epoch 676: Loss: 0.000, Accuracy: 100.000%
Epoch 677: Loss: 0.000, Accuracy: 100.000%
Epoch 678: Loss: 0.000, Accuracy: 100.000%
Epoch 679: Loss: 0.000, Accuracy: 100.000%
Epoch 680: Loss: 0.000, Accuracy: 100.000%
Epoch 681: Loss: 0.000, Accuracy: 100.000%
Epoch 682: Loss: 0.000, Accuracy: 100.000%
Epoch 683: Loss: 0.000, Accuracy: 100.000%
Epoch 684: Loss: 0.000, Accuracy: 100.000%
Epoch 685: Loss: 0.000, Accuracy: 100.000%
Epoch 686: Loss: 0.000, Accuracy: 100.000%
Epoch 687: Loss: 0.000, Accuracy: 100.000%
Epoch 688: Loss: 0.000, Accuracy: 100.000%
Epoch 689: Loss: 0.000, Accuracy: 100.000%
Epoch 690: Loss: 0.000, Accuracy: 100.000%
Epoch 691: Loss: 0.000, Accuracy: 100.000%
Epoch 692: Loss: 0.000, Accuracy: 100.000%
Epoch 693: Loss: 0.000, Accuracy: 100.000%
Epoch 694: Loss: 0.000, Accuracy: 100.000%
Epoch 695: Loss: 0.000, Accuracy: 100.000%
Epoch 696: Loss: 0.000, Accuracy: 100.000%
Epoch 697: Loss: 0.000, Accuracy: 100.000%
Epoch 698: Loss: 0.000, Accuracy: 100.000%
Epoch 699: Loss: 0.000, Accuracy: 100.000%
Epoch 700: Loss: 0.000, Accuracy: 100.000%
Epoch 701: Loss: 0.000, Accuracy: 100.000%
Epoch 702: Loss: 0.000, Accuracy: 100.000%
Epoch 703: Loss: 0.000, Accuracy: 100.000%
Epoch 704: Loss: 0.000, Accuracy: 100.000%
Epoch 705: Loss: 0.000, Accuracy: 100.000%
Epoch 706: Loss: 0.000, Accuracy: 100.000%
Epoch 707: Loss: 0.000, Accuracy: 100.000%
Epoch 708: Loss: 0.000, Accuracy: 100.000%
Epoch 709: Loss: 0.000, Accuracy: 100.000%
Epoch 710: Loss: 0.000, Accuracy: 100.000%
Epoch 711: Loss: 0.000, Accuracy: 100.000%
Epoch 712: Loss: 0.000, Accuracy: 100.000%
Epoch 713: Loss: 0.000, Accuracy: 100.000%
Epoch 714: Loss: 0.000, Accuracy: 100.000%
Epoch 715: Loss: 0.000, Accuracy: 100.000%
Epoch 716: Loss: 0.000, Accuracy: 100.000%
Epoch 717: Loss: 0.000, Accuracy: 100.000%
Epoch 718: Loss: 0.000, Accuracy: 100.000%
Epoch 719: Loss: 0.000, Accuracy: 100.000%
Epoch 720: Loss: 0.000, Accuracy: 100.000%
Epoch 721: Loss: 0.000, Accuracy: 100.000%
Epoch 722: Loss: 0.000, Accuracy: 100.000%
Epoch 723: Loss: 0.000, Accuracy: 100.000%
Epoch 724: Loss: 0.000, Accuracy: 100.000%
Epoch 725: Loss: 0.000, Accuracy: 100.000%
Epoch 726: Loss: 0.000, Accuracy: 100.000%
Epoch 727: Loss: 0.000, Accuracy: 100.000%
Epoch 728: Loss: 0.000, Accuracy: 100.000%
Epoch 729: Loss: 0.000, Accuracy: 100.000%
Epoch 730: Loss: 0.000, Accuracy: 100.000%
Epoch 731: Loss: 0.000, Accuracy: 100.000%
Epoch 732: Loss: 0.000, Accuracy: 100.000%
Epoch 733: Loss: 0.000, Accuracy: 100.000%
Epoch 734: Loss: 0.000, Accuracy: 100.000%
Epoch 735: Loss: 0.000, Accuracy: 100.000%
Epoch 736: Loss: 0.000, Accuracy: 100.000%
Epoch 737: Loss: 0.000, Accuracy: 100.000%
Epoch 738: Loss: 0.000, Accuracy: 100.000%
Epoch 739: Loss: 0.000, Accuracy: 100.000%
Epoch 740: Loss: 0.000, Accuracy: 100.000%
Epoch 741: Loss: 0.000, Accuracy: 100.000%
Epoch 742: Loss: 0.000, Accuracy: 100.000%
Epoch 743: Loss: 0.000, Accuracy: 100.000%
Epoch 744: Loss: 0.000, Accuracy: 100.000%
Epoch 745: Loss: 0.000, Accuracy: 100.000%
Epoch 746: Loss: 0.000, Accuracy: 100.000%
Epoch 747: Loss: 0.000, Accuracy: 100.000%
Epoch 748: Loss: 0.000, Accuracy: 100.000%
Epoch 749: Loss: 0.000, Accuracy: 100.000%
Epoch 750: Loss: 0.000, Accuracy: 100.000%
Epoch 751: Loss: 0.000, Accuracy: 100.000%
Epoch 752: Loss: 0.000, Accuracy: 100.000%
Epoch 753: Loss: 0.000, Accuracy: 100.000%
Epoch 754: Loss: 0.000, Accuracy: 100.000%
Epoch 755: Loss: 0.000, Accuracy: 100.000%
Epoch 756: Loss: 0.000, Accuracy: 100.000%
Epoch 757: Loss: 0.000, Accuracy: 100.000%
Epoch 758: Loss: 0.000, Accuracy: 100.000%
Epoch 759: Loss: 0.000, Accuracy: 100.000%
Epoch 760: Loss: 0.000, Accuracy: 100.000%
Epoch 761: Loss: 0.000, Accuracy: 100.000%
Epoch 762: Loss: 0.000, Accuracy: 100.000%
Epoch 763: Loss: 0.000, Accuracy: 100.000%
Epoch 764: Loss: 0.000, Accuracy: 100.000%
Epoch 765: Loss: 0.000, Accuracy: 100.000%
Epoch 766: Loss: 0.000, Accuracy: 100.000%
Epoch 767: Loss: 0.000, Accuracy: 100.000%
Epoch 768: Loss: 0.000, Accuracy: 100.000%
Epoch 769: Loss: 0.000, Accuracy: 100.000%
Epoch 770: Loss: 0.000, Accuracy: 100.000%
Epoch 771: Loss: 0.000, Accuracy: 100.000%
Epoch 772: Loss: 0.000, Accuracy: 100.000%
Epoch 773: Loss: 0.000, Accuracy: 100.000%
Epoch 774: Loss: 0.000, Accuracy: 100.000%
Epoch 775: Loss: 0.000, Accuracy: 100.000%
Epoch 776: Loss: 0.000, Accuracy: 100.000%
Epoch 777: Loss: 0.000, Accuracy: 100.000%
Epoch 778: Loss: 0.000, Accuracy: 100.000%
Epoch 779: Loss: 0.000, Accuracy: 100.000%
Epoch 780: Loss: 0.000, Accuracy: 100.000%
Epoch 781: Loss: 0.000, Accuracy: 100.000%
Epoch 782: Loss: 0.000, Accuracy: 100.000%
Epoch 783: Loss: 0.000, Accuracy: 100.000%
Epoch 784: Loss: 0.000, Accuracy: 100.000%
Epoch 785: Loss: 0.000, Accuracy: 100.000%
Epoch 786: Loss: 0.000, Accuracy: 100.000%
Epoch 787: Loss: 0.000, Accuracy: 100.000%
Epoch 788: Loss: 0.000, Accuracy: 100.000%
Epoch 789: Loss: 0.000, Accuracy: 100.000%
Epoch 790: Loss: 0.000, Accuracy: 100.000%
Epoch 791: Loss: 0.000, Accuracy: 100.000%
Epoch 792: Loss: 0.000, Accuracy: 100.000%
Epoch 793: Loss: 0.000, Accuracy: 100.000%
Epoch 794: Loss: 0.000, Accuracy: 100.000%
Epoch 795: Loss: 0.000, Accuracy: 100.000%
Epoch 796: Loss: 0.000, Accuracy: 100.000%
Epoch 797: Loss: 0.000, Accuracy: 100.000%
Epoch 798: Loss: 0.000, Accuracy: 100.000%
Epoch 799: Loss: 0.000, Accuracy: 100.000%
Epoch 800: Loss: 0.000, Accuracy: 100.000%
Epoch 801: Loss: 0.000, Accuracy: 100.000%
Epoch 802: Loss: 0.000, Accuracy: 100.000%
Epoch 803: Loss: 0.000, Accuracy: 100.000%
Epoch 804: Loss: 0.000, Accuracy: 100.000%
Epoch 805: Loss: 0.000, Accuracy: 100.000%
Epoch 806: Loss: 0.000, Accuracy: 100.000%
Epoch 807: Loss: 0.000, Accuracy: 100.000%
Epoch 808: Loss: 0.000, Accuracy: 100.000%
Epoch 809: Loss: 0.000, Accuracy: 100.000%
Epoch 810: Loss: 0.000, Accuracy: 100.000%
Epoch 811: Loss: 0.000, Accuracy: 100.000%
Epoch 812: Loss: 0.000, Accuracy: 100.000%
Epoch 813: Loss: 0.000, Accuracy: 100.000%
Epoch 814: Loss: 0.000, Accuracy: 100.000%
Epoch 815: Loss: 0.000, Accuracy: 100.000%
Epoch 816: Loss: 0.000, Accuracy: 100.000%
Epoch 817: Loss: 0.000, Accuracy: 100.000%
Epoch 818: Loss: 0.000, Accuracy: 100.000%
Epoch 819: Loss: 0.000, Accuracy: 100.000%
Epoch 820: Loss: 0.000, Accuracy: 100.000%
Epoch 821: Loss: 0.000, Accuracy: 100.000%
Epoch 822: Loss: 0.000, Accuracy: 100.000%
Epoch 823: Loss: 0.000, Accuracy: 100.000%
Epoch 824: Loss: 0.000, Accuracy: 100.000%
Epoch 825: Loss: 0.000, Accuracy: 100.000%
Epoch 826: Loss: 0.000, Accuracy: 100.000%
Epoch 827: Loss: 0.000, Accuracy: 100.000%
Epoch 828: Loss: 0.000, Accuracy: 100.000%
Epoch 829: Loss: 0.000, Accuracy: 100.000%
Epoch 830: Loss: 0.000, Accuracy: 100.000%
Epoch 831: Loss: 0.000, Accuracy: 100.000%
Epoch 832: Loss: 0.000, Accuracy: 100.000%
Epoch 833: Loss: 0.000, Accuracy: 100.000%
Epoch 834: Loss: 0.000, Accuracy: 100.000%
Epoch 835: Loss: 0.000, Accuracy: 100.000%
Epoch 836: Loss: 0.000, Accuracy: 100.000%
Epoch 837: Loss: 0.000, Accuracy: 100.000%
Epoch 838: Loss: 0.000, Accuracy: 100.000%
Epoch 839: Loss: 0.000, Accuracy: 100.000%
Epoch 840: Loss: 0.000, Accuracy: 100.000%
Epoch 841: Loss: 0.000, Accuracy: 100.000%
Epoch 842: Loss: 0.000, Accuracy: 100.000%
Epoch 843: Loss: 0.000, Accuracy: 100.000%
Epoch 844: Loss: 0.000, Accuracy: 100.000%
Epoch 845: Loss: 0.000, Accuracy: 100.000%
Epoch 846: Loss: 0.000, Accuracy: 100.000%
Epoch 847: Loss: 0.000, Accuracy: 100.000%
Epoch 848: Loss: 0.000, Accuracy: 100.000%
Epoch 849: Loss: 0.000, Accuracy: 100.000%
Epoch 850: Loss: 0.000, Accuracy: 100.000%
Epoch 851: Loss: 0.000, Accuracy: 100.000%
Epoch 852: Loss: 0.000, Accuracy: 100.000%
Epoch 853: Loss: 0.000, Accuracy: 100.000%
Epoch 854: Loss: 0.000, Accuracy: 100.000%
Epoch 855: Loss: 0.000, Accuracy: 100.000%
Epoch 856: Loss: 0.000, Accuracy: 100.000%
Epoch 857: Loss: 0.000, Accuracy: 100.000%
Epoch 858: Loss: 0.000, Accuracy: 100.000%
Epoch 859: Loss: 0.000, Accuracy: 100.000%
Epoch 860: Loss: 0.000, Accuracy: 100.000%
Epoch 861: Loss: 0.000, Accuracy: 100.000%
Epoch 862: Loss: 0.000, Accuracy: 100.000%
Epoch 863: Loss: 0.000, Accuracy: 100.000%
Epoch 864: Loss: 0.000, Accuracy: 100.000%
Epoch 865: Loss: 0.000, Accuracy: 100.000%
Epoch 866: Loss: 0.000, Accuracy: 100.000%
Epoch 867: Loss: 0.000, Accuracy: 100.000%
Epoch 868: Loss: 0.000, Accuracy: 100.000%
Epoch 869: Loss: 0.000, Accuracy: 100.000%
Epoch 870: Loss: 0.000, Accuracy: 100.000%
Epoch 871: Loss: 0.000, Accuracy: 100.000%
Epoch 872: Loss: 0.000, Accuracy: 100.000%
Epoch 873: Loss: 0.000, Accuracy: 100.000%
Epoch 874: Loss: 0.000, Accuracy: 100.000%
Epoch 875: Loss: 0.000, Accuracy: 100.000%
Epoch 876: Loss: 0.000, Accuracy: 100.000%
Epoch 877: Loss: 0.000, Accuracy: 100.000%
Epoch 878: Loss: 0.000, Accuracy: 100.000%
Epoch 879: Loss: 0.000, Accuracy: 100.000%
Epoch 880: Loss: 0.000, Accuracy: 100.000%
Epoch 881: Loss: 0.000, Accuracy: 100.000%
Epoch 882: Loss: 0.000, Accuracy: 100.000%
Epoch 883: Loss: 0.000, Accuracy: 100.000%
Epoch 884: Loss: 0.000, Accuracy: 100.000%
Epoch 885: Loss: 0.000, Accuracy: 100.000%
Epoch 886: Loss: 0.000, Accuracy: 100.000%
Epoch 887: Loss: 0.000, Accuracy: 100.000%
Epoch 888: Loss: 0.000, Accuracy: 100.000%
Epoch 889: Loss: 0.000, Accuracy: 100.000%
Epoch 890: Loss: 0.000, Accuracy: 100.000%
Epoch 891: Loss: 0.000, Accuracy: 100.000%
Epoch 892: Loss: 0.000, Accuracy: 100.000%
Epoch 893: Loss: 0.000, Accuracy: 100.000%
Epoch 894: Loss: 0.000, Accuracy: 100.000%
Epoch 895: Loss: 0.000, Accuracy: 100.000%
Epoch 896: Loss: 0.000, Accuracy: 100.000%
Epoch 897: Loss: 0.000, Accuracy: 100.000%
Epoch 898: Loss: 0.000, Accuracy: 100.000%
Epoch 899: Loss: 0.000, Accuracy: 100.000%
Epoch 900: Loss: 0.000, Accuracy: 100.000%
Epoch 901: Loss: 0.000, Accuracy: 100.000%
Epoch 902: Loss: 0.000, Accuracy: 100.000%
Epoch 903: Loss: 0.000, Accuracy: 100.000%
Epoch 904: Loss: 0.000, Accuracy: 100.000%
Epoch 905: Loss: 0.000, Accuracy: 100.000%
Epoch 906: Loss: 0.000, Accuracy: 100.000%
Epoch 907: Loss: 0.000, Accuracy: 100.000%
Epoch 908: Loss: 0.000, Accuracy: 100.000%
Epoch 909: Loss: 0.000, Accuracy: 100.000%
Epoch 910: Loss: 0.000, Accuracy: 100.000%
Epoch 911: Loss: 0.000, Accuracy: 100.000%
Epoch 912: Loss: 0.000, Accuracy: 100.000%
Epoch 913: Loss: 0.000, Accuracy: 100.000%
Epoch 914: Loss: 0.000, Accuracy: 100.000%
Epoch 915: Loss: 0.000, Accuracy: 100.000%
Epoch 916: Loss: 0.000, Accuracy: 100.000%
Epoch 917: Loss: 0.000, Accuracy: 100.000%
Epoch 918: Loss: 0.000, Accuracy: 100.000%
Epoch 919: Loss: 0.000, Accuracy: 100.000%
Epoch 920: Loss: 0.000, Accuracy: 100.000%
Epoch 921: Loss: 0.000, Accuracy: 100.000%
Epoch 922: Loss: 0.000, Accuracy: 100.000%
Epoch 923: Loss: 0.000, Accuracy: 100.000%
Epoch 924: Loss: 0.000, Accuracy: 100.000%
Epoch 925: Loss: 0.000, Accuracy: 100.000%
Epoch 926: Loss: 0.000, Accuracy: 100.000%
Epoch 927: Loss: 0.000, Accuracy: 100.000%
Epoch 928: Loss: 0.000, Accuracy: 100.000%
Epoch 929: Loss: 0.000, Accuracy: 100.000%
Epoch 930: Loss: 0.000, Accuracy: 100.000%
Epoch 931: Loss: 0.000, Accuracy: 100.000%
Epoch 932: Loss: 0.000, Accuracy: 100.000%
Epoch 933: Loss: 0.000, Accuracy: 100.000%
Epoch 934: Loss: 0.000, Accuracy: 100.000%
Epoch 935: Loss: 0.000, Accuracy: 100.000%
Epoch 936: Loss: 0.000, Accuracy: 100.000%
Epoch 937: Loss: 0.000, Accuracy: 100.000%
Epoch 938: Loss: 0.000, Accuracy: 100.000%
Epoch 939: Loss: 0.000, Accuracy: 100.000%
Epoch 940: Loss: 0.000, Accuracy: 100.000%
Epoch 941: Loss: 0.000, Accuracy: 100.000%
